Statistical profiling result from benchmarks/phase4/isolate-0x3220c460-14036-v8.log, (247 ticks, 97 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    1.6%          /usr/lib/x86_64-linux-gnu/libc.so.6
      1    0.4%          /home/mmartin/.nvm/versions/node/v20.19.5/bin/node

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.4%    0.4%  JS: ^templateString node:internal/deps/cjs-module-lexer/lexer:1216:25
      1    0.4%    0.4%  JS: ^processTicksAndRejections node:internal/process/task_queues:67:35

 [C++]:
   ticks  total  nonlib   name
    112   45.3%   46.3%  epoll_pwait@@GLIBC_2.6
     14    5.7%    5.8%  _IO_fwrite@@GLIBC_2.2.5
     12    4.9%    5.0%  __write@@GLIBC_2.2.5
      3    1.2%    1.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      1    0.4%    0.4%  pthread_cond_signal@@GLIBC_2.3.2
      1    0.4%    0.4%  _IO_file_xsputn@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
      2    0.8%    0.8%  JavaScript
    143   57.9%   59.1%  C++
     14    5.7%    5.8%  GC
      5    2.0%          Shared libraries
     97   39.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     13   65.0%    5.3%  _IO_fwrite@@GLIBC_2.2.5
      3   15.0%    1.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      3   15.0%    1.2%  __write@@GLIBC_2.2.5
      1    5.0%    0.4%  _IO_file_xsputn@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      2   12.5%    JS: ~toRealPath node:internal/modules/helpers:57:20
      2  100.0%      JS: ~Module._findPath node:internal/modules/cjs/loader:663:28
      2  100.0%        JS: ~resolveMainPath node:internal/modules/run_main:23:25
      2  100.0%          JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      2  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    6.3%    JS: ~setupUserModules node:internal/process/pre_execution:192:26
      1  100.0%      JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%        JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    6.3%    JS: ~setupListenHandle node:net:1856:27
      1  100.0%      JS: ~listenInCluster node:net:1955:25
      1  100.0%        JS: ~Server.listen node:net:2006:35
      1  100.0%          JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:53:31527
      1  100.0%            JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:53:31294
      1    6.3%    JS: ~setSourceMapsEnabled node:internal/source_map/source_map_cache:56:30
      1  100.0%      JS: ~initializeSourceMapsHandlers node:internal/process/pre_execution:720:38
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    6.3%    JS: ~removeListener node:events:686:28
      1  100.0%      JS: ~asyncRunEntryPointWithESMLoader node:internal/modules/run_main:104:47
      1    6.3%    JS: ~realpathSync node:fs:2652:22
      1  100.0%      JS: ~toRealPath node:internal/modules/helpers:57:20
      1  100.0%        JS: ~Module._findPath node:internal/modules/cjs/loader:663:28
      1  100.0%          JS: ~resolveMainPath node:internal/modules/run_main:23:25
      1  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      1    6.3%    JS: ~readFileHandle node:internal/fs/promises:510:30
      1    6.3%    JS: ~findLongestRegisteredExtension node:internal/modules/cjs/loader:549:40
      1  100.0%      JS: ~Module.load node:internal/modules/cjs/loader:1257:33
      1  100.0%        JS: ~Module._load node:internal/modules/cjs/loader:1003:24
      1  100.0%          JS: ~cjsLoader node:internal/modules/esm/translators:296:38
      1  100.0%            JS: ~<anonymous> node:internal/modules/esm/translators:236:67
      1    6.3%    JS: ~Wu file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:104
      1  100.0%      JS: ~ju file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:1259
      1  100.0%        Script: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:1:1
      1  100.0%          JS: ~run node:internal/modules/esm/module_job:318:12
      1    6.3%    JS: ~Socket._destroy node:net:800:37
      1  100.0%      JS: ~_destroy node:internal/streams/destroy:89:18
      1  100.0%        JS: ~destroy node:internal/streams/destroy:48:17
      1  100.0%          JS: ~Writable.destroy node:internal/streams/writable:1114:38
      1  100.0%            JS: ~finish node:internal/streams/writable:949:16
      1    6.3%    JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    6.3%    JS: ^getOwn node:internal/bootstrap/realm:204:16
      1  100.0%      JS: ^syncExports node:internal/bootstrap/realm:371:14
      1  100.0%        JS: ~<anonymous> node:internal/bootstrap/realm:357:15
      1  100.0%          JS: ~getESMFacade node:internal/bootstrap/realm:347:15
      1  100.0%            JS: ~builtinStrategy node:internal/modules/esm/translators:384:52

      9    7.3%  epoll_pwait@@GLIBC_2.6

      6    4.9%  __write@@GLIBC_2.2.5
      2   33.3%    JS: ^parseSource node:internal/deps/cjs-module-lexer/lexer:85:22
      2  100.0%      JS: ~parseCJS node:internal/deps/cjs-module-lexer/lexer:40:19
      2  100.0%        JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:315:34
      2  100.0%          JS: ~createCJSModuleWrap node:internal/modules/esm/translators:220:29
      2  100.0%            JS: ~commonjsStrategy node:internal/modules/esm/translators:288:54
      1   16.7%    Script: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:1:1
      1  100.0%      JS: ~run node:internal/modules/esm/module_job:318:12
      1   16.7%    JS: ~import node:internal/modules/esm/loader:604:15
      1   16.7%    JS: ~get /home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/node_modules/esbuild/lib/main.js:16:35
      1  100.0%      JS: ~<anonymous> node:internal/modules/esm/translators:236:67
      1  100.0%        JS: ~run node:internal/modules/esm/module_job:318:12

      2    1.6%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      1   50.0%    JS: ~initializeCJSLoader node:internal/process/pre_execution:698:29
      1  100.0%      JS: ~setupUserModules node:internal/process/pre_execution:192:26
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1

      2    1.6%  /usr/lib/x86_64-linux-gnu/libc.so.6

Statistical profiling result from benchmarks/phase4/isolate-0x3c428700-15934-rewrite-deep-v8.log, (126 ticks, 84 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.8%          /usr/lib/x86_64-linux-gnu/libc.so.6

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.8%    0.8%  JS: ^parseSource node:internal/deps/cjs-module-lexer/lexer:85:22

 [C++]:
   ticks  total  nonlib   name
     12    9.5%    9.6%  __write@@GLIBC_2.2.5
     10    7.9%    8.0%  _IO_fwrite@@GLIBC_2.2.5
      9    7.1%    7.2%  epoll_pwait@@GLIBC_2.6
      4    3.2%    3.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      1    0.8%    0.8%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      1    0.8%    0.8%  shutdown@@GLIBC_2.2.5
      1    0.8%    0.8%  isprint@@GLIBC_2.2.5
      1    0.8%    0.8%  __mmap@@GLIBC_PRIVATE
      1    0.8%    0.8%  _IO_file_xsputn@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
      1    0.8%    0.8%  JavaScript
     40   31.7%   32.0%  C++
      1    0.8%    0.8%  GC
      1    0.8%          Shared libraries
     84   66.7%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
      9   40.9%    7.1%  _IO_fwrite@@GLIBC_2.2.5
      6   27.3%    4.8%  __write@@GLIBC_2.2.5
      4   18.2%    3.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      1    4.5%    0.8%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      1    4.5%    0.8%  isprint@@GLIBC_2.2.5
      1    4.5%    0.8%  _IO_file_xsputn@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
     84   66.7%  UNKNOWN
     39   46.4%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
     37   94.9%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      4   10.8%        JS: ~<anonymous> node:crypto:1:1
      4  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      4  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      3    8.1%        JS: ~<anonymous> node:tty:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      3    8.1%        JS: ~<anonymous> node:net:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      3    8.1%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      3    8.1%        JS: ~<anonymous> node:internal/fs/promises:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2    5.4%        JS: ~initCJSParseSync node:internal/modules/esm/translators:81:26
      2  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:288:54
      2  100.0%            JS: ^#translate node:internal/modules/esm/loader:489:13
      2    5.4%        JS: ~defaultResolve node:internal/modules/esm/loader:698:17
      2  100.0%          JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:651:24
      2  100.0%            JS: ~resolve node:internal/modules/esm/loader:635:10
      2    5.4%        JS: ~<anonymous> node:internal/worker:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.7%        JS: ~load node:internal/modules/esm/loader:718:13
      1  100.0%          JS: ~loadAndTranslate node:internal/modules/esm/loader:542:25
      1  100.0%            JS: ~#createModuleJob node:internal/modules/esm/loader:559:19
      1    2.7%        JS: ~getTranslators node:internal/modules/esm/loader:84:24
      1  100.0%          JS: ~<instance_members_initializer> node:internal/modules/esm/loader:135:1
      1  100.0%            JS: ~ModuleLoader node:internal/modules/esm/loader:175:14
      1    2.7%        JS: ~getSource node:internal/modules/esm/load:42:25
      1  100.0%          JS: ~defaultLoad node:internal/modules/esm/load:112:27
      1  100.0%            JS: ~load node:internal/modules/esm/loader:718:13
      1    2.7%        JS: ~get node:internal/util:615:17
      1  100.0%          JS: ^getOwn node:internal/bootstrap/realm:204:16
      1  100.0%            JS: ^syncExports node:internal/bootstrap/realm:371:14
      1    2.7%        JS: ~asyncRunEntryPointWithESMLoader node:internal/modules/run_main:104:47
      1  100.0%          JS: ~runEntryPointWithESMLoader node:internal/modules/run_main:140:36
      1  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      1    2.7%        JS: ~<anonymous> node:stream:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.7%        JS: ~<anonymous> node:module:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      1    2.7%        JS: ~<anonymous> node:internal/streams/readable:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.7%        JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.7%        JS: ~<anonymous> node:internal/streams/compose:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.7%        JS: ~<anonymous> node:internal/fs/promises:142:28
      1  100.0%          JS: ~<anonymous> node:internal/util:801:18
      1  100.0%            JS: ~rm node:internal/fs/promises:806:18
      1    2.7%        JS: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.7%        JS: ~<anonymous> node:internal/child_process:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.7%        JS: ~<anonymous> node:cluster:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.7%        JS: ~<anonymous> node:child_process:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      1    2.6%      JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      1  100.0%        JS: ~loadBuiltinModule node:internal/modules/helpers:99:27
      1  100.0%          JS: ~builtinStrategy node:internal/modules/esm/translators:384:52
      1  100.0%            JS: ~#translate node:internal/modules/esm/loader:489:13
      1    2.6%      JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      1  100.0%        JS: ^loadBuiltinModule node:internal/modules/helpers:99:27
      1  100.0%          JS: ~Module._load node:internal/modules/cjs/loader:1003:24
      1  100.0%            JS: ~Module.require node:internal/modules/cjs/loader:1281:36
      6    7.1%    JS: ~compileSourceTextModule node:internal/modules/esm/utils:344:33
      6  100.0%      JS: ~moduleStrategy node:internal/modules/esm/translators:141:50
      6  100.0%        JS: ~#translate node:internal/modules/esm/loader:489:13
      6  100.0%          JS: ~loadAndTranslate node:internal/modules/esm/loader:542:25
      3    3.6%    JS: ~wrapSafe node:internal/modules/cjs/loader:1422:18
      3  100.0%      JS: ~Module._compile node:internal/modules/cjs/loader:1483:37
      3  100.0%        JS: ~Module._extensions..js node:internal/modules/cjs/loader:1604:37
      3  100.0%          JS: ~Module.load node:internal/modules/cjs/loader:1257:33
      3  100.0%            JS: ~Module._load node:internal/modules/cjs/loader:1003:24
      3    3.6%    JS: ~parseCJS node:internal/deps/cjs-module-lexer/lexer:40:19
      3  100.0%      JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:315:34
      3  100.0%        JS: ~createCJSModuleWrap node:internal/modules/esm/translators:220:29
      3  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:288:54
      3  100.0%            JS: ^#translate node:internal/modules/esm/loader:489:13
      3    3.6%    JS: ~detectModuleFormat node:internal/modules/esm/get_format:42:28
      3  100.0%      JS: ~getFileProtocolModuleFormat node:internal/modules/esm/get_format:117:37
      3  100.0%        JS: ~defaultGetFormat node:internal/modules/esm/get_format:227:26
      3  100.0%          JS: ~defaultLoad node:internal/modules/esm/load:112:27
      1    1.2%    Script: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/index-gbaejti9.mjs:1:1
      1  100.0%      JS: ~run node:internal/modules/esm/module_job:318:12
      1    1.2%    JS: ~value node:internal/console/constructor:204:20
      1  100.0%      JS: ~initializeGlobalConsole node:internal/console/constructor:689:33
      1  100.0%        JS: ~patchProcessObject node:internal/process/pre_execution:225:28
      1  100.0%          JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%            JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1    1.2%    JS: ~tryParseModuleExportsDotAssign node:internal/deps/cjs-module-lexer/lexer:857:41
      1  100.0%      JS: ^parseSource node:internal/deps/cjs-module-lexer/lexer:85:22
      1  100.0%        JS: ~parseCJS node:internal/deps/cjs-module-lexer/lexer:40:19
      1  100.0%          JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:315:34
      1  100.0%            JS: ~createCJSModuleWrap node:internal/modules/esm/translators:220:29
      1    1.2%    JS: ~tryBacktrackAddStarExportBinding node:internal/deps/cjs-module-lexer/lexer:251:43
      1  100.0%      JS: ^parseSource node:internal/deps/cjs-module-lexer/lexer:85:22
      1  100.0%        JS: ~parseCJS node:internal/deps/cjs-module-lexer/lexer:40:19
      1  100.0%          JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:315:34
      1  100.0%            JS: ~createCJSModuleWrap node:internal/modules/esm/translators:220:29
      1    1.2%    JS: ~toRealPath node:internal/modules/helpers:57:20
      1  100.0%      JS: ~Module._findPath node:internal/modules/cjs/loader:663:28
      1  100.0%        JS: ~resolveMainPath node:internal/modules/run_main:23:25
      1  100.0%          JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.2%    JS: ~resolve node:path:1204:10
      1  100.0%      JS: ~patchProcessObject node:internal/process/pre_execution:225:28
      1  100.0%        JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%          JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.2%    JS: ~regularExpression node:internal/deps/cjs-module-lexer/lexer:1281:28
      1  100.0%      JS: ^parseSource node:internal/deps/cjs-module-lexer/lexer:85:22
      1  100.0%        JS: ~parseCJS node:internal/deps/cjs-module-lexer/lexer:40:19
      1  100.0%          JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:315:34
      1  100.0%            JS: ~createCJSModuleWrap node:internal/modules/esm/translators:220:29
      1    1.2%    JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%      JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.2%    JS: ~makeRequireFunction node:internal/modules/helpers:133:29
      1  100.0%      JS: ~Module._compile node:internal/modules/cjs/loader:1483:37
      1  100.0%        JS: ~Module._extensions..js node:internal/modules/cjs/loader:1604:37
      1  100.0%          JS: ~Module.load node:internal/modules/cjs/loader:1257:33
      1  100.0%            JS: ~Module._load node:internal/modules/cjs/loader:1003:24
      1    1.2%    JS: ~ju file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:1259
      1  100.0%      Script: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:1:1
      1  100.0%        JS: ~run node:internal/modules/esm/module_job:318:12
      1    1.2%    JS: ~isURL node:internal/url:763:15
      1  100.0%      JS: ~fileURLToPath node:internal/url:1482:23
      1  100.0%        JS: ~packageResolve node:internal/modules/esm/resolve:818:24
      1  100.0%          JS: ~moduleResolve node:internal/modules/esm/resolve:915:23
      1  100.0%            JS: ~defaultResolve node:internal/modules/esm/resolve:1083:24
      1    1.2%    JS: ~getStdout node:internal/bootstrap/switches/is_main_thread:148:19
      1  100.0%      Script: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/index-gbaejti9.mjs:1:1
      1  100.0%        JS: ~run node:internal/modules/esm/module_job:318:12
      1    1.2%    JS: ~getConditionsSet node:internal/modules/esm/utils:93:26
      1  100.0%      JS: ~defaultResolve node:internal/modules/esm/resolve:1083:24
      1  100.0%        JS: ~defaultResolve node:internal/modules/esm/loader:698:17
      1  100.0%          JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:651:24
      1  100.0%            JS: ~resolve node:internal/modules/esm/loader:635:10
      1    1.2%    JS: ~defaultLoad node:internal/modules/esm/load:112:27
      1    1.2%    JS: ~Wu file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:104
      1  100.0%      JS: ~ju file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:1259
      1  100.0%        Script: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:1:1
      1  100.0%          JS: ~run node:internal/modules/esm/module_job:318:12
      1    1.2%    JS: ~ChildProcess.spawn node:internal/child_process:354:40
      1  100.0%      JS: ~spawn node:child_process:754:15
      1  100.0%        JS: ~ns file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:8432
      1  100.0%          JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:8836
      1  100.0%            JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:53:34862
      1    1.2%    JS: ~<anonymous> node:internal/readline/interface:1:1
      1  100.0%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%        JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%          JS: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    1.2%    JS: ~<anonymous> node:internal/crypto/keys:1:1
      1  100.0%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%        JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%          JS: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    1.2%    JS: ~<anonymous> node:internal/child_process:1:1
      1  100.0%      JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%        JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%          JS: ~<anonymous> node:child_process:1:1
      1  100.0%            JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1    1.2%    JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:8836
      1  100.0%      JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:53:34862
      1  100.0%        JS: ~processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.2%    JS: ^wrappedFn node:internal/errors:536:21
      1  100.0%      JS: ~open node:internal/fs/promises:635:20
      1  100.0%        JS: ~readFile node:internal/fs/promises:1237:24
      1  100.0%          JS: ~getSource node:internal/modules/esm/load:42:25
      1  100.0%            JS: ~defaultLoad node:internal/modules/esm/load:112:27
      1    1.2%    JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1  100.0%      JS: ~<anonymous> node:os:1:1
      1  100.0%        JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%          JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      1  100.0%            JS: ~loadBuiltinModule node:internal/modules/helpers:99:27
      1    1.2%    JS: ^get node:internal/streams/readable:132:8
      1  100.0%      JS: ~onStreamRead node:internal/stream_base_commons:168:22
      1    1.2%    JS: ^URL node:internal/url:793:14
      1  100.0%      JS: ~defaultResolve node:internal/modules/esm/resolve:1083:24
      1  100.0%        JS: ^defaultResolve node:internal/modules/esm/loader:698:17
      1  100.0%          JS: ^#cachedDefaultResolve node:internal/modules/esm/loader:651:24
      1  100.0%            JS: ^resolve node:internal/modules/esm/loader:635:10

     12    9.5%  __write@@GLIBC_2.2.5
      1    8.3%    JS: ~push node:internal/fixed_queue:76:7
      1  100.0%      JS: ~push node:internal/fixed_queue:100:7
      1  100.0%        JS: ~nextTick node:internal/process/task_queues:103:18
      1  100.0%          JS: ~maybeReadMore node:internal/streams/readable:857:23
      1  100.0%            JS: ~addChunk node:internal/streams/readable:550:18
      1    8.3%    JS: ~hasColors node:internal/tty:222:19
      1  100.0%      Script: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:1:1
      1  100.0%        JS: ~run node:internal/modules/esm/module_job:318:12
      1    8.3%    JS: ~ModuleJob node:internal/modules/esm/module_job:118:14
      1  100.0%      JS: ~#createModuleJob node:internal/modules/esm/loader:559:19
      1  100.0%        JS: ~#getJobFromResolveResult node:internal/modules/esm/loader:291:27
      1  100.0%          JS: ~getModuleJobForImport node:internal/modules/esm/loader:263:30
      1    8.3%    JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:53:31131
      1  100.0%      JS: ~addChunk node:internal/streams/readable:550:18
      1  100.0%        JS: ~readableAddChunkPushByteMode node:internal/streams/readable:463:38
      1  100.0%          JS: ~Readable.push node:internal/streams/readable:387:35
      1  100.0%            JS: ~onStreamRead node:internal/stream_base_commons:168:22
      1    8.3%    JS: ^getOwn node:internal/bootstrap/realm:204:16
      1  100.0%      JS: ^syncExports node:internal/bootstrap/realm:371:14
      1  100.0%        JS: ~<anonymous> node:internal/bootstrap/realm:357:15
      1  100.0%          JS: ~getESMFacade node:internal/bootstrap/realm:347:15
      1  100.0%            JS: ~builtinStrategy node:internal/modules/esm/translators:384:52

     10    7.9%  _IO_fwrite@@GLIBC_2.2.5
      2   20.0%    JS: ~realpathSync node:fs:2652:22
      2  100.0%      JS: ~toRealPath node:internal/modules/helpers:57:20
      2  100.0%        JS: ~Module._findPath node:internal/modules/cjs/loader:663:28
      2  100.0%          JS: ~resolveMainPath node:internal/modules/run_main:23:25
      2  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      1   10.0%    JS: ~toRealPath node:internal/modules/helpers:57:20
      1  100.0%      JS: ~Module._findPath node:internal/modules/cjs/loader:663:28
      1  100.0%        JS: ~resolveMainPath node:internal/modules/run_main:23:25
      1  100.0%          JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   10.0%    JS: ~setupListenHandle node:net:1856:27
      1  100.0%      JS: ~listenInCluster node:net:1955:25
      1  100.0%        JS: ~Server.listen node:net:2006:35
      1  100.0%          JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:53:31527
